HRR,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months","Percentage of Available Beds Needed, Six Months","Percentage of Potentially Available Beds Needed, Six Months","Percentage of Total Beds Needed, Six Months","Hospital Beds Needed, Twelve Months","Percentage of Available Beds Needed, Twelve Months","Percentage of Potentially Available Beds Needed, Twelve Months","Percentage of Total Beds Needed, Twelve Months","Hospital Beds Needed, Eighteen Months","Percentage of Available Beds Needed, Eighteen Months","Percentage of Potentially Available Beds Needed, Eighteen Months","Percentage of Total Beds Needed, Eighteen Months","ICU Beds Needed, Six Months","Percentage of Available ICU Beds Needed, Six Months","Percentage of Potentially Available ICU Beds Needed, Six Months","Percentage of Total ICU Beds Needed, Six Months","ICU Beds Needed, Twelve Months","Percentage of Available ICU Beds Needed, Twelve Months","Percentage of Potentially Available ICU Beds Needed, Twelve Months","Percentage of Total ICU Beds Needed, Twelve Months","ICU Beds Needed, Eighteen Months","Percentage of Available ICU Beds Needed, Eighteen Months","Percentage of Potentially Available ICU Beds Needed, Eighteen Months","Percentage of Total ICU Beds Needed, Eighteen Months",senior_ratio,population_density,hospital_utilization
"Colorado Springs, CO",555.0,925.0,62.0,106.0,673350.0,119939.0,134670.0,27866.0,5944.0,1858.0,335.0,201.0,143.0,929.0,167.0,100.0,72.0,606.0,109.0,66.0,47.0,396.0,639.0,374.0,266.0,198.0,319.0,187.0,133.0,129.0,208.0,122.0,87.0,0.1781228187421103,519.96138996139,0.5714285714285714
"Columbia, MO",901.0,1392.0,77.0,138.0,557924.0,115795.0,111585.0,23401.0,5073.0,1560.0,173.0,112.0,83.0,780.0,87.0,56.0,41.0,509.0,56.0,37.0,27.0,338.0,439.0,245.0,170.0,169.0,219.0,122.0,85.0,110.0,143.0,80.0,55.0,0.2075461890866856,296.2952734997345,0.5215082315454063
"Columbia, SC",1053.0,2040.0,151.0,275.0,975665.0,189632.0,195133.0,40678.0,8756.0,2712.0,258.0,133.0,90.0,1356.0,129.0,66.0,45.0,884.0,84.0,43.0,29.0,584.0,387.0,212.0,147.0,292.0,193.0,106.0,73.0,190.0,126.0,69.0,48.0,0.1943617942633998,322.4272967614012,0.6520158625247852
"Columbus, GA",547.0,826.0,33.0,54.0,280815.0,48222.0,56163.0,11587.0,2463.0,772.0,141.0,93.0,70.0,386.0,71.0,47.0,35.0,252.0,46.0,31.0,23.0,164.0,497.0,304.0,219.0,82.0,248.0,152.0,109.0,54.0,164.0,100.0,72.0,0.171721596068586,254.13122171945705,0.5049773755656108
"Columbus, OH",2792.0,4620.0,235.0,457.0,2405737.0,441233.0,481147.0,99801.0,21352.0,6653.0,238.0,144.0,103.0,3327.0,119.0,72.0,52.0,2170.0,78.0,47.0,34.0,1423.0,606.0,311.0,210.0,712.0,303.0,156.0,105.0,464.0,197.0,102.0,68.0,0.183408660215144,373.0403163281129,0.567064661187781
"Contra Costa County, CA",675.0,1201.0,81.0,142.0,844608.0,159096.0,168922.0,35118.0,7534.0,2341.0,347.0,195.0,136.0,1171.0,173.0,98.0,68.0,763.0,113.0,64.0,44.0,502.0,620.0,354.0,247.0,251.0,310.0,177.0,124.0,164.0,202.0,115.0,81.0,0.1883666742441464,489.0607990735379,0.609148812970469
"Corpus Christi, TX",357.0,746.0,38.0,102.0,439951.0,83055.0,87990.0,18296.0,3926.0,1220.0,342.0,164.0,107.0,610.0,171.0,82.0,54.0,398.0,111.0,53.0,35.0,262.0,689.0,257.0,157.0,131.0,345.0,128.0,78.0,85.0,224.0,83.0,51.0,0.1887823871294758,387.6220264317181,0.6854625550660793
"Covington, KY",280.0,554.0,39.0,66.0,327040.0,57022.0,65408.0,13511.0,2876.0,901.0,322.0,163.0,109.0,450.0,161.0,81.0,54.0,294.0,105.0,53.0,36.0,192.0,492.0,291.0,206.0,96.0,246.0,145.0,103.0,63.0,162.0,95.0,68.0,0.1743578767123287,394.975845410628,0.6618357487922706
"Dallas, TX",3679.0,7132.0,450.0,871.0,3918830.0,583050.0,783766.0,159993.0,33556.0,10666.0,290.0,150.0,101.0,5333.0,145.0,75.0,50.0,3478.0,95.0,49.0,33.0,2237.0,497.0,257.0,173.0,1119.0,249.0,128.0,87.0,729.0,162.0,84.0,56.0,0.1487816516664412,370.22484648086913,0.6524326877657062
"Danville, PA",510.0,1087.0,33.0,102.0,481423.0,99782.0,96285.0,20190.0,4376.0,1346.0,264.0,124.0,81.0,673.0,132.0,62.0,40.0,439.0,86.0,40.0,26.0,292.0,885.0,286.0,171.0,146.0,442.0,143.0,85.0,95.0,288.0,93.0,56.0,0.2072647131524667,289.3167067307692,0.6935096153846154
"Davenport, IA",699.0,1157.0,66.0,102.0,379562.0,86153.0,75912.0,16060.0,3518.0,1071.0,153.0,93.0,66.0,535.0,77.0,46.0,33.0,349.0,50.0,30.0,22.0,235.0,356.0,230.0,169.0,117.0,177.0,115.0,84.0,76.0,115.0,75.0,55.0,0.2269800454207744,235.16852540272612,0.5669144981412639
"Dayton, OH",749.0,1410.0,89.0,192.0,825712.0,177147.0,165142.0,34743.0,7560.0,2316.0,309.0,164.0,112.0,1158.0,155.0,82.0,56.0,755.0,101.0,54.0,36.0,504.0,566.0,263.0,171.0,252.0,283.0,131.0,86.0,164.0,184.0,85.0,56.0,0.2145384831515104,398.8946859903382,0.6381642512077295
"Dearborn, MI",462.0,951.0,95.0,142.0,382586.0,75636.0,76517.0,15975.0,3445.0,1065.0,231.0,112.0,74.0,532.0,115.0,56.0,37.0,347.0,75.0,36.0,24.0,230.0,242.0,162.0,122.0,115.0,121.0,81.0,61.0,75.0,79.0,53.0,40.0,0.1976967270103976,265.8693537178596,0.6789437109103544
"Denver, CO",2269.0,3931.0,325.0,584.0,2380353.0,379848.0,476071.0,97671.0,20614.0,6511.0,287.0,166.0,116.0,3256.0,143.0,83.0,58.0,2123.0,94.0,54.0,38.0,1374.0,423.0,235.0,163.0,687.0,211.0,118.0,81.0,448.0,138.0,77.0,53.0,0.1595763317457536,425.5950295011622,0.5943143214732702
"Des Moines, IA",1193.0,1977.0,76.0,125.0,869785.0,168710.0,173957.0,36257.0,7802.0,2417.0,203.0,122.0,88.0,1209.0,101.0,61.0,44.0,788.0,66.0,40.0,29.0,520.0,684.0,416.0,301.0,260.0,342.0,208.0,150.0,170.0,224.0,136.0,98.0,0.1939674747207643,315.1394927536232,0.5677536231884057
"Detroit, MI",1333.0,2728.0,163.0,336.0,1315527.0,254755.0,263105.0,54830.0,11797.0,3655.0,274.0,134.0,89.0,1828.0,137.0,67.0,44.0,1192.0,89.0,44.0,29.0,786.0,482.0,234.0,154.0,393.0,241.0,117.0,77.0,256.0,157.0,76.0,50.0,0.1936524297866938,319.0703371331555,0.6766917293233083
"Dothan, AL",504.0,919.0,33.0,71.0,290096.0,65608.0,58019.0,12270.0,2687.0,818.0,162.0,89.0,61.0,409.0,81.0,45.0,31.0,267.0,53.0,29.0,20.0,179.0,542.0,252.0,166.0,90.0,273.0,127.0,83.0,58.0,176.0,82.0,54.0,0.2261596161270751,217.3003745318352,0.6224719101123595
"Dubuque, IA",228.0,373.0,8.0,13.0,125779.0,28314.0,25156.0,5318.0,1164.0,355.0,156.0,95.0,69.0,177.0,78.0,47.0,34.0,116.0,51.0,31.0,22.0,78.0,975.0,600.0,433.0,39.0,488.0,300.0,217.0,25.0,313.0,192.0,139.0,0.2251091199643819,242.8166023166023,0.5598455598455598
"Duluth, MN",508.0,914.0,73.0,145.0,274471.0,63578.0,54894.0,11638.0,2555.0,776.0,153.0,85.0,59.0,388.0,76.0,42.0,29.0,253.0,50.0,28.0,19.0,170.0,233.0,117.0,78.0,85.0,116.0,59.0,39.0,56.0,77.0,39.0,26.0,0.2316383151589785,208.09021986353295,0.6148597422289613
"Durham, NC",1125.0,2815.0,241.0,516.0,1097252.0,224839.0,219450.0,45967.0,9951.0,3064.0,272.0,109.0,68.0,1532.0,136.0,54.0,34.0,999.0,89.0,35.0,22.0,663.0,275.0,128.0,84.0,332.0,138.0,64.0,42.0,216.0,90.0,42.0,27.0,0.204910995833227,243.5631520532741,0.7502774694783574
"East Long Island, NY",1230.0,5564.0,235.0,582.0,3811249.0,751403.0,762250.0,159104.0,34299.0,10607.0,862.0,191.0,107.0,5303.0,431.0,95.0,54.0,3459.0,281.0,62.0,35.0,2287.0,973.0,393.0,246.0,1143.0,486.0,196.0,123.0,746.0,317.0,128.0,80.0,0.1971540038449337,385.0913408103466,0.8757199151257957
"El Paso, TX",753.0,1420.0,51.0,162.0,839182.0,146112.0,167836.0,34665.0,7378.0,2311.0,307.0,163.0,111.0,1156.0,154.0,81.0,55.0,754.0,100.0,53.0,36.0,492.0,965.0,304.0,180.0,246.0,482.0,152.0,90.0,160.0,314.0,99.0,58.0,0.1741124094654079,402.29242569511024,0.6390220517737296
"Elgin, IL",475.0,857.0,67.0,104.0,610597.0,100811.0,122119.0,25118.0,5318.0,1675.0,353.0,195.0,135.0,837.0,176.0,98.0,68.0,546.0,115.0,64.0,44.0,355.0,530.0,341.0,250.0,177.0,264.0,170.0,125.0,116.0,173.0,112.0,82.0,0.1651023506502652,492.81436642453593,0.6166263115415658
"Elmira, NY",361.0,699.0,14.0,54.0,255069.0,58415.0,51014.0,10803.0,2369.0,720.0,199.0,103.0,69.0,360.0,100.0,52.0,35.0,235.0,65.0,34.0,23.0,158.0,1129.0,293.0,168.0,79.0,564.0,146.0,84.0,52.0,371.0,96.0,55.0,0.2290164622121857,246.20559845559845,0.6515444015444015
"Elyria, OH",214.0,333.0,21.0,42.0,200261.0,44042.0,40052.0,8447.0,1843.0,563.0,263.0,169.0,124.0,282.0,132.0,85.0,62.0,184.0,86.0,55.0,41.0,123.0,586.0,293.0,195.0,61.0,290.0,145.0,97.0,40.0,190.0,95.0,63.0,0.2199230004843679,442.0772626931568,0.5275938189845475
"Erie, PA",706.0,1305.0,88.0,136.0,561138.0,130069.0,112228.0,23795.0,5225.0,1586.0,225.0,122.0,83.0,793.0,112.0,61.0,42.0,517.0,73.0,40.0,27.0,348.0,395.0,256.0,189.0,174.0,198.0,128.0,95.0,114.0,130.0,84.0,62.0,0.2317950308123848,294.71533613445376,0.6292016806722689
"Eugene, OR",416.0,812.0,64.0,101.0,603572.0,141016.0,120714.0,25615.0,5630.0,1708.0,411.0,210.0,141.0,854.0,205.0,105.0,71.0,557.0,134.0,69.0,46.0,375.0,586.0,371.0,272.0,188.0,294.0,186.0,136.0,122.0,191.0,121.0,88.0,0.2336357551377466,499.6456953642384,0.6556291390728477
"Evanston, IL",666.0,1349.0,137.0,234.0,711961.0,162705.0,142392.0,30146.0,6609.0,2010.0,302.0,149.0,99.0,1005.0,151.0,74.0,49.0,655.0,98.0,49.0,32.0,441.0,322.0,188.0,133.0,220.0,161.0,94.0,66.0,144.0,105.0,62.0,43.0,0.2285307762644302,350.37450787401576,0.672244094488189
"Evansville, IN",1050.0,1602.0,157.0,243.0,528945.0,115347.0,105789.0,22292.0,4860.0,1486.0,142.0,93.0,69.0,743.0,71.0,46.0,34.0,485.0,46.0,30.0,23.0,324.0,206.0,133.0,99.0,162.0,103.0,67.0,49.0,106.0,68.0,44.0,32.0,0.2180699316564104,245.5640668523677,0.5125348189415042
"Everett, WA",319.0,635.0,26.0,55.0,542404.0,104811.0,108481.0,22603.0,4862.0,1507.0,472.0,237.0,158.0,753.0,236.0,119.0,79.0,491.0,154.0,77.0,52.0,324.0,1246.0,589.0,390.0,162.0,623.0,295.0,195.0,106.0,408.0,193.0,128.0,0.1932341944380941,570.3512092534174,0.6645636172450052
"Fargo/Moorhead MN, ND",734.0,1303.0,48.0,114.0,432080.0,90275.0,86416.0,18134.0,3934.0,1209.0,165.0,93.0,65.0,604.0,82.0,46.0,32.0,394.0,54.0,30.0,21.0,262.0,546.0,230.0,146.0,131.0,273.0,115.0,73.0,86.0,179.0,75.0,48.0,0.2089312164413997,230.81196581196585,0.607905982905983
"Flint, MI",458.0,916.0,58.0,109.0,426480.0,89340.0,85296.0,17904.0,3885.0,1194.0,261.0,130.0,87.0,597.0,130.0,65.0,43.0,389.0,85.0,42.0,28.0,259.0,447.0,238.0,161.0,130.0,224.0,119.0,81.0,84.0,145.0,77.0,52.0,0.2094822734946539,310.16727272727275,0.6669090909090909
"Florence, SC",481.0,865.0,79.0,151.0,287862.0,62812.0,57572.0,12132.0,2645.0,809.0,168.0,94.0,65.0,404.0,84.0,47.0,32.0,264.0,55.0,31.0,21.0,176.0,223.0,117.0,79.0,88.0,111.0,58.0,39.0,58.0,73.0,38.0,26.0,0.2182017772404832,230.65865384615384,0.6145833333333333
"Fort Collins, CO",341.0,523.0,14.0,22.0,287995.0,47223.0,57599.0,11841.0,2506.0,789.0,231.0,151.0,112.0,395.0,116.0,76.0,56.0,257.0,75.0,49.0,37.0,167.0,1193.0,759.0,539.0,84.0,600.0,382.0,271.0,54.0,386.0,245.0,174.0,0.1639715967291098,409.0838068181818,0.515625
"Fort Lauderdale, FL",2753.0,5038.0,292.0,600.0,2396614.0,619365.0,479323.0,102839.0,22893.0,6856.0,249.0,136.0,94.0,3428.0,125.0,68.0,47.0,2236.0,81.0,44.0,31.0,1526.0,523.0,254.0,168.0,763.0,261.0,127.0,84.0,498.0,171.0,83.0,55.0,0.2584333563936453,327.27215622012835,0.624061177113205
"Fort Myers, FL",1089.0,2102.0,97.0,182.0,1079022.0,373713.0,215804.0,48103.0,11163.0,3207.0,294.0,153.0,103.0,1603.0,147.0,76.0,51.0,1046.0,96.0,50.0,34.0,744.0,767.0,409.0,278.0,372.0,384.0,204.0,139.0,243.0,251.0,134.0,91.0,0.3463441894604558,346.3955056179775,0.6504012841091493
"Fort Smith, AR",487.0,709.0,55.0,71.0,281971.0,62427.0,56394.0,11901.0,2599.0,793.0,163.0,112.0,85.0,397.0,82.0,56.0,43.0,259.0,53.0,37.0,28.0,173.0,315.0,244.0,199.0,87.0,158.0,123.0,100.0,56.0,102.0,79.0,64.0,0.221395108007561,302.8689581095596,0.476906552094522
"Fort Wayne, IN",1038.0,1740.0,143.0,259.0,651379.0,132442.0,130276.0,27269.0,5898.0,1818.0,175.0,104.0,74.0,909.0,88.0,52.0,37.0,593.0,57.0,34.0,24.0,393.0,275.0,152.0,105.0,197.0,138.0,76.0,52.0,128.0,90.0,49.0,34.0,0.2033255600809974,266.73996723996726,0.5749385749385749
"Fort Worth, TX",1400.0,2800.0,187.0,344.0,1764292.0,277941.0,352858.0,72324.0,15247.0,4822.0,344.0,172.0,115.0,2411.0,172.0,86.0,57.0,1572.0,112.0,56.0,37.0,1016.0,543.0,295.0,203.0,508.0,272.0,148.0,101.0,331.0,177.0,96.0,66.0,0.1575368476420003,420.0695238095238,0.6666666666666667
"Fresno, CA",547.0,1241.0,77.0,141.0,918145.0,146620.0,183629.0,37675.0,7952.0,2512.0,459.0,202.0,130.0,1256.0,230.0,101.0,65.0,819.0,150.0,66.0,42.0,530.0,688.0,376.0,259.0,265.0,344.0,188.0,129.0,173.0,225.0,123.0,84.0,0.1596915519879757,474.4935400516796,0.717312661498708
"Gainesville, FL",469.0,1152.0,88.0,195.0,464038.0,96829.0,92808.0,19473.0,4224.0,1298.0,277.0,113.0,71.0,649.0,138.0,56.0,35.0,423.0,90.0,37.0,23.0,282.0,320.0,145.0,93.0,141.0,160.0,72.0,47.0,92.0,105.0,47.0,30.0,0.2086661006210698,253.01962922573608,0.7442748091603053
"Gary, IN",638.0,1036.0,95.0,137.0,392167.0,80990.0,78433.0,16441.0,3562.0,1096.0,172.0,106.0,76.0,548.0,86.0,53.0,38.0,357.0,56.0,34.0,25.0,237.0,249.0,173.0,132.0,119.0,125.0,87.0,66.0,77.0,81.0,56.0,43.0,0.2065191614796757,273.47768479776846,0.5550906555090656
"Grand Forks, ND",374.0,663.0,18.0,24.0,130084.0,25793.0,26017.0,5433.0,1172.0,362.0,97.0,55.0,38.0,181.0,48.0,27.0,19.0,118.0,32.0,18.0,12.0,78.0,433.0,325.0,252.0,39.0,217.0,163.0,126.0,25.0,139.0,104.0,81.0,0.1982795731988561,136.64285714285714,0.6071428571428572
"Grand Junction, CO",321.0,509.0,33.0,54.0,270519.0,57077.0,54104.0,11364.0,2468.0,758.0,236.0,149.0,109.0,379.0,118.0,74.0,54.0,247.0,77.0,49.0,35.0,165.0,500.0,306.0,220.0,82.0,248.0,152.0,109.0,54.0,164.0,100.0,72.0,0.2109907252355657,388.6767241379311,0.5387931034482758
"Grand Rapids, MI",957.0,1699.0,86.0,161.0,933913.0,171359.0,186783.0,38745.0,8289.0,2583.0,270.0,152.0,106.0,1292.0,135.0,76.0,53.0,842.0,88.0,50.0,35.0,553.0,643.0,343.0,234.0,276.0,321.0,171.0,117.0,180.0,209.0,112.0,76.0,0.183484971298183,382.75122950819673,0.6077868852459016
"Great Falls, MT",367.0,652.0,27.0,39.0,114922.0,25583.0,22984.0,4853.0,1061.0,324.0,88.0,50.0,35.0,162.0,44.0,25.0,17.0,106.0,29.0,16.0,11.0,71.0,263.0,182.0,142.0,35.0,130.0,90.0,70.0,23.0,85.0,59.0,46.0,0.2226118584779241,122.64887940234792,0.608324439701174
"Greeley, CO",396.0,594.0,28.0,54.0,294267.0,55594.0,58853.0,12238.0,2626.0,816.0,206.0,137.0,103.0,408.0,103.0,69.0,52.0,266.0,67.0,45.0,34.0,175.0,625.0,324.0,222.0,88.0,314.0,163.0,111.0,57.0,204.0,106.0,72.0,0.1889236645631348,371.5492424242424,0.5
"Green Bay, WI",498.0,744.0,43.0,77.0,402953.0,88095.0,80591.0,16986.0,3704.0,1132.0,227.0,152.0,114.0,566.0,114.0,76.0,57.0,369.0,74.0,50.0,37.0,247.0,574.0,321.0,221.0,123.0,286.0,160.0,110.0,81.0,188.0,105.0,72.0,0.2186235119232267,407.0232323232323,0.4969696969696969
"Greensboro, NC",362.0,793.0,47.0,91.0,505727.0,100544.0,101145.0,21128.0,4559.0,1409.0,389.0,178.0,115.0,704.0,194.0,89.0,58.0,459.0,127.0,58.0,38.0,304.0,647.0,334.0,225.0,152.0,323.0,167.0,113.0,99.0,211.0,109.0,73.0,0.1988108208578936,413.1756535947712,0.7042483660130718
"Greenville, NC",631.0,1304.0,115.0,227.0,679309.0,136432.0,135862.0,28406.0,6136.0,1894.0,300.0,145.0,96.0,947.0,150.0,73.0,48.0,618.0,98.0,47.0,31.0,409.0,356.0,180.0,121.0,205.0,178.0,90.0,60.0,133.0,116.0,59.0,39.0,0.2008393823723813,343.60596863935257,0.6808295397066262
"Greenville, SC",798.0,1507.0,41.0,161.0,743619.0,153533.0,148724.0,31175.0,6755.0,2078.0,260.0,138.0,94.0,1039.0,130.0,69.0,47.0,678.0,85.0,45.0,31.0,450.0,1098.0,280.0,160.0,225.0,549.0,140.0,80.0,147.0,359.0,91.0,52.0,0.2064672903731615,335.4167794316644,0.6400541271989175
"Gulfport, MS",287.0,448.0,40.0,60.0,159671.0,28559.0,31934.0,6610.0,1411.0,441.0,154.0,98.0,72.0,220.0,77.0,49.0,36.0,144.0,50.0,32.0,24.0,94.0,235.0,157.0,118.0,47.0,118.0,78.0,59.0,31.0,78.0,52.0,39.0,0.1788615340293478,262.1855500821018,0.5287356321839081
"Hackensack, NJ",1057.0,2438.0,98.0,137.0,1048868.0,200075.0,209774.0,43658.0,9379.0,2911.0,275.0,119.0,76.0,1455.0,138.0,60.0,38.0,949.0,90.0,39.0,25.0,625.0,638.0,456.0,357.0,313.0,319.0,228.0,179.0,204.0,208.0,149.0,117.0,0.1907532692388365,274.6446713799424,0.7232259753862267
"Harlingen, TX",536.0,840.0,44.0,82.0,418633.0,76061.0,83727.0,17353.0,3709.0,1157.0,216.0,138.0,101.0,578.0,108.0,69.0,50.0,377.0,70.0,45.0,33.0,247.0,561.0,301.0,206.0,124.0,282.0,151.0,103.0,81.0,184.0,99.0,68.0,0.181688973396746,365.6183406113537,0.531877729257642
"Harrisburg, PA",929.0,1677.0,61.0,136.0,825408.0,183199.0,165082.0,34846.0,7613.0,2323.0,250.0,139.0,96.0,1162.0,125.0,69.0,48.0,758.0,82.0,45.0,31.0,508.0,833.0,374.0,241.0,254.0,416.0,187.0,120.0,166.0,272.0,122.0,79.0,0.2219496297588586,340.2341302555647,0.6170651277823578
"Hartford, CT",751.0,1803.0,115.0,219.0,1196337.0,245503.0,239267.0,50125.0,10853.0,3342.0,445.0,185.0,117.0,1671.0,223.0,93.0,59.0,1090.0,145.0,60.0,38.0,724.0,630.0,331.0,224.0,362.0,315.0,165.0,112.0,236.0,205.0,108.0,73.0,0.2052122437072497,419.0322241681261,0.7369527145359019
"Hattiesburg, MS",504.0,1025.0,30.0,57.0,240419.0,46076.0,48084.0,10011.0,2152.0,667.0,132.0,65.0,43.0,334.0,66.0,33.0,22.0,218.0,43.0,21.0,14.0,143.0,477.0,251.0,168.0,72.0,240.0,126.0,85.0,47.0,157.0,82.0,55.0,0.1916487465632916,155.51034928848642,0.6739974126778784
"Hickory, NC",253.0,428.0,25.0,45.0,229268.0,51364.0,45854.0,9688.0,2119.0,646.0,255.0,151.0,107.0,323.0,128.0,75.0,54.0,211.0,83.0,49.0,35.0,141.0,564.0,313.0,220.0,71.0,284.0,158.0,111.0,46.0,184.0,102.0,72.0,0.2240347540869201,380.212271973466,0.5804311774461028
"Hinsdale, IL",402.0,721.0,89.0,130.0,385733.0,67856.0,77147.0,15947.0,3397.0,1063.0,264.0,147.0,102.0,532.0,132.0,74.0,51.0,347.0,86.0,48.0,33.0,226.0,254.0,174.0,131.0,113.0,127.0,87.0,66.0,74.0,83.0,57.0,43.0,0.1759144278555373,370.5408261287224,0.6138328530259366
"Honolulu, HI",795.0,1709.0,73.0,146.0,1114023.0,238126.0,222805.0,46857.0,10192.0,3124.0,393.0,183.0,119.0,1562.0,196.0,91.0,60.0,1019.0,128.0,60.0,39.0,679.0,930.0,465.0,310.0,340.0,466.0,233.0,155.0,222.0,304.0,152.0,101.0,0.2137532169443539,424.7133053755242,0.6969119329012581
"Houma, LA",399.0,553.0,32.0,49.0,206176.0,37957.0,41235.0,8556.0,1831.0,570.0,143.0,103.0,81.0,285.0,71.0,52.0,40.0,186.0,47.0,34.0,26.0,122.0,381.0,249.0,188.0,61.0,191.0,124.0,94.0,40.0,125.0,82.0,62.0,0.1840999922396399,291.62093352192363,0.4356435643564357
"Houston, TX",5130.0,9596.0,652.0,1221.0,5278689.0,769270.0,1055738.0,215206.0,45055.0,14347.0,280.0,150.0,102.0,7174.0,140.0,75.0,51.0,4678.0,91.0,49.0,33.0,3004.0,461.0,246.0,168.0,1502.0,230.0,123.0,84.0,979.0,150.0,80.0,55.0,0.1457312601670604,375.3867870857631,0.6351870288721377
